0.0000,-15.0000,-14.6667,-14.3333,-14.0000,-13.6667,-13.3333,-13.0000,-12.6667,-12.3333,-12.0000,-11.6667,-11.3333,-11.0000,-10.6667,-10.3333,-10.0000,-9.6667,-9.3333,-9.0000,-8.6667,-8.3333,-8.0000,-7.6667,-7.3333,-7.0000,-6.6667,-6.3333,-6.0000,-5.6667,-5.3333,-5.0000,-4.6667,-4.3333,-4.0000,-3.6667,-3.3333,-3.0000,-2.6667,-2.3333,-2.0000,-1.6667,-1.3333,-1.0000,-0.6667,-0.3333,0.0000,0.3333,0.6667,1.0000,1.3333,1.6667,2.0000,2.3333,2.6667,3.0000,3.3333,3.6667,4.0000,4.3333,4.6667,5.0000,5.3333,5.6667,6.0000,6.3333,6.6667,7.0000,7.3333,7.6667,8.0000,8.3333,8.6667,9.0000,9.3333,9.6667,10.0000
-15.0000,0.0602,0.0630,0.0660,0.0690,0.0721,0.0754,0.0787,0.0821,0.0856,0.0893,0.0929,0.0967,0.1005,0.1044,0.1083,0.1122,0.1161,0.1200,0.1238,0.1276,0.1312,0.1347,0.1380,0.1411,0.1439,0.1464,0.1485,0.1501,0.1513,0.1519,0.1520,0.1514,0.1502,0.1484,0.1460,0.1430,0.1396,0.1356,0.1313,0.1267,0.1219,0.1170,0.1119,0.1069,0.1018,0.0969,0.0921,0.0874,0.0829,0.0785,0.0744,0.0704,0.0667,0.0631,0.0597,0.0565,0.0535,0.0507,0.0480,0.0454,0.0430,0.0408,0.0387,0.0367,0.0348,0.0330,0.0313,0.0298,0.0283,0.0269,0.0256,0.0243,0.0231,0.0220,0.0210,0.0200
-14.6667,0.0642,0.0673,0.0705,0.0738,0.0773,0.0809,0.0846,0.0884,0.0924,0.0964,0.1006,0.1048,0.1092,0.1136,0.1180,0.1225,0.1270,0.1315,0.1360,0.1404,0.1447,0.1488,0.1528,0.1565,0.1599,0.1630,0.1656,0.1677,0.1693,0.1702,0.1703,0.1698,0.1685,0.1664,0.1636,0.1601,0.1560,0.1513,0.1461,0.1407,0.1349,0.1291,0.1231,0.1172,0.1113,0.1056,0.1001,0.0947,0.0895,0.0846,0.0800,0.0755,0.0713,0.0673,0.0636,0.0601,0.0567,0.0536,0.0507,0.0479,0.0453,0.0429,0.0406,0.0385,0.0364,0.0345,0.0327,0.0311,0.0295,0.0280,0.0266,0.0253,0.0240,0.0228,0.0217,0.0207
-14.3333,0.0684,0.0718,0.0753,0.0790,0.0829,0.0869,0.0910,0.0953,0.0997,0.1043,0.1090,0.1138,0.1187,0.1237,0.1287,0.1339,0.1391,0.1443,0.1495,0.1547,0.1597,0.1647,0.1695,0.1740,0.1782,0.1820,0.1853,0.1880,0.1901,0.1914,0.1918,0.1913,0.1899,0.1875,0.1842,0.1800,0.1750,0.1694,0.1632,0.1567,0.1498,0.1428,0.1358,0.1288,0.1219,0.1153,0.1088,0.1027,0.0968,0.0912,0.0860,0.0810,0.0763,0.0719,0.0677,0.0638,0.0602,0.0567,0.0535,0.0505,0.0477,0.0451,0.0426,0.0403,0.0381,0.0361,0.0342,0.0324,0.0307,0.0291,0.0276,0.0262,0.0249,0.0237,0.0225,0.0214
-14.0000,0.0729,0.0766,0.0806,0.0847,0.0889,0.0934,0.0980,0.1028,0.1077,0.1128,0.1181,0.1235,0.1291,0.1348,0.1406,0.1465,0.1525,0.1586,0.1647,0.1707,0.1767,0.1826,0.1884,0.1939,0.1991,0.2038,0.2080,0.2116,0.2144,0.2162,0.2170,0.2167,0.2151,0.2124,0.2085,0.2034,0.1974,0.1906,0.1830,0.1751,0.1668,0.1584,0.1500,0.1418,0.1337,0.1260,0.1185,0.1114,0.1047,0.0984,0.0924,0.0868,0.0816,0.0767,0.0721,0.0678,0.0638,0.0600,0.0565,0.0533,0.0502,0.0474,0.0447,0.0422,0.0399,0.0377,0.0357,0.0338,0.0320,0.0303,0.0287,0.0272,0.0258,0.0245,0.0233,0.0222
-13.6667,0.0777,0.0819,0.0862,0.0907,0.0955,0.1004,0.1055,0.1109,0.1164,0.1222,0.1281,0.1343,0.1406,0.1471,0.1537,0.1605,0.1675,0.1745,0.1816,0.1887,0.1959,0.2029,0.2099,0.2166,0.2230,0.2290,0.2344,0.2391,0.2428,0.2454,0.2468,0.2467,0.2451,0.2420,0.2373,0.2312,0.2238,0.2154,0.2062,0.1964,0.1864,0.1762,0.1662,0.1564,0.1469,0.1378,0.1291,0.1210,0.1133,0.1061,0.0994,0.0931,0.0872,0.0818,0.0767,0.0720,0.0676,0.0635,0.0597,0.0561,0.0528,0.0498,0.0469,0.0442,0.0417,0.0394,0.0372,0.0352,0.0333,0.0315,0.0298,0.0283,0.0268,0.0254,0.0241,0.0229
-13.3333,0.0829,0.0875,0.0922,0.0973,0.1025,0.1080,0.1137,0.1197,0.1260,0.1324,0.1391,0.1461,0.1533,0.1607,0.1683,0.1761,0.1841,0.1922,0.2005,0.2089,0.2174,0.2259,0.2343,0.2426,0.2505,0.2581,0.2651,0.2712,0.2763,0.2801,0.2823,0.2827,0.2811,0.2775,0.2719,0.2644,0.2552,0.2448,0.2333,0.2213,0.2089,0.1966,0.1845,0.1727,0.1615,0.1508,0.1408,0.1314,0.1226,0.1144,0.1068,0.0997,0.0932,0.0871,0.0815,0.0763,0.0715,0.0671,0.0629,0.0591,0.0555,0.0522,0.0491,0.0463,0.0436,0.0411,0.0388,0.0366,0.0346,0.0327,0.0310,0.0293,0.0278,0.0263,0.0250,0.0237
-13.0000,0.0885,0.0935,0.0987,0.1043,0.1101,0.1162,0.1226,0.1293,0.1363,0.1436,0.1512,0.1590,0.1672,0.1756,0.1843,0.1933,0.2025,0.2120,0.2217,0.2316,0.2417,0.2518,0.2621,0.2722,0.2822,0.2918,0.3008,0.3090,0.3160,0.3215,0.3250,0.3262,0.3248,0.3207,0.3139,0.3046,0.2930,0.2798,0.2654,0.2503,0.2351,0.2199,0.2052,0.1911,0.1778,0.1652,0.1535,0.1427,0.1326,0.1233,0.1147,0.1068,0.0995,0.0928,0.0866,0.0809,0.0757,0.0708,0.0663,0.0622,0.0583,0.0548,0.0515,0.0484,0.0456,0.0429,0.0404,0.0381,0.0360,0.0340,0.0321,0.0304,0.0288,0.0272,0.0258,0.0245
-12.6667,0.0944,0.0999,0.1057,0.1119,0.1184,0.1252,0.1323,0.1398,0.1476,0.1558,0.1643,0.1732,0.1825,0.1921,0.2021,0.2124,0.2231,0.2341,0.2454,0.2571,0.2690,0.2812,0.2936,0.3061,0.3186,0.3309,0.3427,0.3536,0.3634,0.3713,0.3768,0.3794,0.3785,0.3740,0.3656,0.3538,0.3390,0.3220,0.3036,0.2845,0.2654,0.2466,0.2287,0.2117,0.1958,0.1810,0.1674,0.1549,0.1434,0.1328,0.1232,0.1143,0.1062,0.0988,0.0920,0.0857,0.0800,0.0747,0.0698,0.0654,0.0612,0.0574,0.0539,0.0506,0.0475,0.0447,0.0421,0.0397,0.0374,0.0353,0.0333,0.0315,0.0298,0.0282,0.0267,0.0253
-12.3333,0.1007,0.1068,0.1132,0.1200,0.1272,0.1348,0.1428,0.1511,0.1599,0.1692,0.1788,0.1889,0.1994,0.2103,0.2217,0.2336,0.2459,0.2586,0.2719,0.2856,0.2997,0.3144,0.3294,0.3449,0.3605,0.3762,0.3917,0.4065,0.4201,0.4317,0.4404,0.4453,0.4456,0.4406,0.4303,0.4150,0.3957,0.3734,0.3495,0.3249,0.3007,0.2773,0.2552,0.2347,0.2157,0.1984,0.1825,0.1680,0.1549,0.1430,0.1321,0.1222,0.1132,0.1051,0.0976,0.0907,0.0845,0.0787,0.0735,0.0686,0.0642,0.0601,0.0563,0.0528,0.0496,0.0466,0.0438,0.0412,0.0388,0.0366,0.0345,0.0326,0.0308,0.0291,0.0275,0.0261
